id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_housemaid_configuration_externaloffices_salesuser,housemaidsystem.housemaidsystem.configuration.externaloffices.salesuser,housemaidsystem.model_housemaidsystem_configuration_externaloffices,sales_user_group,1,1,1,1
access_housemaid_configuration_accountitems_salesuser,housemaidsystem.housemaidsystem.configuration.accountitems.salesuser,housemaidsystem.model_housemaidsystem_configuration_accountitems,sales_user_group,1,1,1,1
access_housemaid_applicant_applications_salesuser,housemaidsystem.housemaidsystem.applicant.applications.salesuser,housemaidsystem.model_housemaidsystem_applicant_applications,sales_user_group,1,1,1,1
access_housemaid_applicant_reservations_salesuser,housemaidsystem.housemaidsystem.applicant.reservations.salesuser,housemaidsystem.model_housemaidsystem_applicant_reservations,sales_user_group,1,1,1,1
access_housemaid_applicant_cancel_reservations_salesuser,housemaidsystem.housemaidsystem.applicant.cancel_reservations.salesuser,housemaidsystem.model_housemaidsystem_applicant_cancel_reservations,sales_user_group,1,1,1,1
access_housemaid_applicant_visa_salesuser,housemaidsystem.housemaidsystem.applicant.visa.salesuser,housemaidsystem.model_housemaidsystem_applicant_visa,sales_user_group,1,1,1,1
access_housemaid_applicant_cancel_visa_salesuser,housemaidsystem.housemaidsystem.applicant.cancel_visa.salesuser,housemaidsystem.model_housemaidsystem_applicant_cancel_visa,sales_user_group,1,1,1,1
access_housemaid_applicant_expectedarrival_salesuser,housemaidsystem.housemaidsystem.applicant.expectedarrival.salesuser,housemaidsystem.model_housemaidsystem_applicant_expectedarrival,sales_user_group,1,1,1,1
access_housemaid_applicant_cancel_expectedarrival_salesuser,housemaidsystem.housemaidsystem.applicant.cancel_expectedarrival.salesuser,housemaidsystem.model_housemaidsystem_applicant_cancel_expectedarrival,sales_user_group,1,1,1,1
access_housemaid_applicant_arrival_salesuser,housemaidsystem.housemaidsystem.applicant.arrival.salesuser,housemaidsystem.model_housemaidsystem_applicant_arrival,sales_user_group,1,1,1,1
access_housemaid_applicant_deliver_salesuser,housemaidsystem.housemaidsystem.applicant.deliver.salesuser,housemaidsystem.model_housemaidsystem_applicant_deliver,sales_user_group,1,1,1,1
access_housemaid_applicant_returnback_salesuser,housemaidsystem.housemaidsystem.applicant.returnback.salesuser,housemaidsystem.model_housemaidsystem_applicant_returnback,sales_user_group,1,1,1,1
access_housemaid_configuration_postapplied_salesuser,housemaidsystem.housemaidsystem.configuration.postapplied.salesuser,housemaidsystem.model_housemaidsystem_configuration_postapplied,sales_user_group,1,1,1,1
access_housemaid_configuration_religion_salesuser,housemaidsystem.housemaidsystem.configuration.religion.salesuser,housemaidsystem.model_housemaidsystem_configuration_religion,sales_user_group,1,1,1,1
access_housemaid_configuration_sponsor_occupation_salesuser,housemaidsystem.housemaidsystem.configuration.sponsor_occupation.salesuser,housemaidsystem.model_housemaidsystem_configuration_sponsor_occupation,sales_user_group,1,1,1,1
access_housemaid_configuration_sponsor_house_type_salesuser,housemaidsystem.housemaidsystem.configuration.sponsor_house_type.salesuser,housemaidsystem.model_housemaidsystem_configuration_sponsor_house_type,sales_user_group,1,1,1,1
access_housemaid_configuration_education_salesuser,housemaidsystem.housemaidsystem.configuration.education.salesuser,housemaidsystem.model_housemaidsystem_configuration_education,sales_user_group,1,1,1,1
access_housemaid_applicant_cancelapplication_salesuser,housemaidsystem.housemaidsystem.applicant.cancelapplication.salesuser,housemaidsystem.model_housemaidsystem_applicant_cancelapplication,sales_user_group,1,1,1,1
access_housemaid_applicant_activateapplication_salesuser,housemaidsystem.housemaidsystem.applicant.activateapplication.salesuser,housemaidsystem.model_housemaidsystem_applicant_activateapplication,sales_user_group,1,1,1,1
access_housemaid_configuration_externalofficetrans_salesuser,housemaidsystem.housemaidsystem.configuration.externalofficetrans.salesuser,housemaidsystem.model_housemaidsystem_configuration_externalofficetrans,sales_user_group,1,1,1,1
access_housemaid_configuration_externalofficetransdet_salesuser,housemaidsystem.housemaidsystem.configuration.externalofficetransdet.salesuser,housemaidsystem.model_housemaidsystem_configuration_externalofficetransdet,sales_user_group,1,1,1,1
access_housemaid_applicant_resell_salesuser,housemaidsystem.housemaidsystem.applicant.resell.salesuser,housemaidsystem.model_housemaidsystem_applicant_resell,sales_user_group,1,1,1,1
access_housemaid_applicant_selltest_salesuser,housemaidsystem.housemaidsystem.applicant.selltest.salesuser,housemaidsystem.model_housemaidsystem_applicant_selltest,sales_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromfirstsponsor_salesuser,housemaidsystem.housemaidsystem.applicant.returnbackfromfirstsponsor.salesuser,housemaidsystem.model_housemaidsystem_applicant_returnbackfromfirstsponsor,sales_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterfirstsponsor_salesuser,housemaidsystem.housemaidsystem.applicant.backtocountryafterfirstsponsor.salesuser,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterfirstsponsor,sales_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterlastsponsor_salesuser,housemaidsystem.housemaidsystem.applicant.backtocountryafterlastsponsor.salesuser,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterlastsponsor,sales_user_group,1,1,1,1
access_housemaid_applicant_housemaidsystem_system_support_salesuser,housemaidsystem.housemaidsystem.system.support.salesuser,housemaidsystem.model_housemaidsystem_system_support,sales_user_group,1,0,0,0
access_housemaid_applicant_returnbackfromlastsponsor_salesuser,housemaidsystem.housemaidsystem.applicant.returnbackfromlastsponsor.salesuser,housemaidsystem.model_housemaidsystem_applicant_returnbackfromlastsponsor,sales_user_group,1,1,1,1
access_housemaid_configuration_officebranches_salesuser,housemaidsystem.housemaidsystem.configuration.officebranches.salesuser,housemaidsystem.model_housemaidsystem_configuration_officebranches,sales_user_group,1,1,1,1
access_housemaid_housemaid_configuration_settings_salesuser,housemaidsystem.housemaidsystem.configuration.settings.salesuser,housemaidsystem.model_housemaidsystem_configuration_settings,sales_user_group,1,1,1,1
access_housemaid_product_product_salesuser,product.product.salesuser,product.model_product_product,sales_user_group,1,1,1,1
access_housemaid_product_template_salesuser,product.template.salesuser,product.model_product_template,sales_user_group,1,1,1,1
access_housemaid_account_journal_salesuser,account.journal.salesuser,account.model_account_journal,sales_user_group,1,1,1,1
access_housemaid_account_invoice_salesuser,account.invoice.salesuser,account.model_account_move,sales_user_group,1,1,1,1
access_housemaid_account_invoice_line_salesuser,account.invoice.line.salesuser,account.model_account_move_line,sales_user_group,1,1,1,1
access_housemaid_account_move_salesuser,account.move.salesuser,account.model_account_move,sales_user_group,1,1,1,1
access_housemaid_account_move_line_salesuser,account.move.line.salesuser,account.model_account_move_line,sales_user_group,1,1,1,1
access_housemaid_account_payment_salesuser,account.payment.salesuser,account.model_account_payment,sales_user_group,1,1,1,1
access_housemaid_account_partial_reconcile_salesuser,account.partial.reconcile.salesuser,account.model_account_partial_reconcile,sales_user_group,1,1,1,1
access_housemaid_account_account_type_salesuser,account.account.type.salesuser,account.model_account_account_type,sales_user_group,1,1,1,1
access_housemaid_account_account_salesuser,account.account.salesuser,account.model_account_account,sales_user_group,1,1,1,1
access_housemaid_account_payment_method_salesuser,account.payment.method.salesuser,account.model_account_payment_method,sales_user_group,1,1,1,1
access_housemaid_account_analytic_line_salesuser,account.analytic.line.salesuser,account.model_account_analytic_line,sales_user_group,1,1,1,1
access_housemaid_account_full_reconcile_salesuser,account.full.reconcile.salesuser,account.model_account_full_reconcile,sales_user_group,1,1,1,1
access_housemaid_configuration_systemreports_salesuser,housemaidsystem.housemaidsystem.configuration.systemreports.salesuser,housemaidsystem.model_housemaidsystem_configuration_systemreports,sales_user_group,1,1,1,1
access_housemaid_configuration_systemreportparameters_salesuser,housemaidsystem.housemaidsystem.configuration.systemreportparameters.salesuser,housemaidsystem.model_housemaidsystem_configuration_systemreportparameters,sales_user_group,1,1,1,1
access_housemaid_sponsorpayments_salesuser,housemaidsystem.housemaidsystem.sponsorpayments.salesuser,housemaidsystem.model_housemaidsystem_sponsorpayments,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_activation_wz_salesuser,housemaidsystem.housemaidsystem.wizard.application_activation_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_application_activation_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_cancellation_wz_salesuser,housemaidsystem.housemaidsystem.wizard.application_cancellation_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_application_cancellation_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_list_wz_salesuser,housemaidsystem.housemaidsystem.wizard.application_list_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_application_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_arrival_list_wz_salesuser,housemaidsystem.housemaidsystem.wizard.arrival_list_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_deliver_list_wz_salesuser,housemaidsystem.housemaidsystem.wizard.deliver_list_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_deliver_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_expected_arrival_list_wz_salesuser,housemaidsystem.housemaidsystem.wizard.expected_arrival_list_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_expected_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_reservations_list_wz_salesuser,housemaidsystem.housemaidsystem.wizard.reservations_list_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_reservations_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_visa_list_wz_salesuser,housemaidsystem.housemaidsystem.wizard.visa_list_wz.salesuser,housemaidsystem.model_housemaidsystem_wizard_visa_list_wz,sales_user_group,1,1,1,1
access_base_ir_ui_view_salesuser,base.ir.ui.view.salesuser,base.model_ir_ui_view,sales_user_group,1,1,1,1
access_base_ir_sequence_salesuser,base.ir.sequence.salesuser,base.model_ir_sequence,sales_user_group,1,1,1,1
access_housemaid_applicant_collect_payment_late_salesuser,housemaidsystem.housemaidsystem.applicant.collect_payment_late.salesuser,housemaidsystem.model_housemaidsystem_applicant_collect_payment_late,sales_user_group,1,1,1,1
access_housemaid_configuration_contracts_print_salesuser,housemaidsystem.housemaidsystem.configuration.contracts_print.salesuser,housemaidsystem.model_housemaidsystem_configuration_contracts_print,sales_user_group,1,1,1,1
access_housemaid_configuration_area_salesuser,housemaidsystem.housemaidsystem.configuration.area.salesuser,housemaidsystem.model_housemaidsystem_configuration_area,sales_user_group,1,1,1,1




access_housemaid_configuration_externaloffices_salesmanager,housemaidsystem.housemaidsystem.configuration.externaloffices.salesmanager,housemaidsystem.model_housemaidsystem_configuration_externaloffices,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_accountitems_salesmanager,housemaidsystem.housemaidsystem.configuration.accountitems.salesmanager,housemaidsystem.model_housemaidsystem_configuration_accountitems,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_officebranches_salesmanager,housemaidsystem.housemaidsystem.configuration.officebranches.salesmanager,housemaidsystem.model_housemaidsystem_configuration_officebranches,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_applications_salesmanager,housemaidsystem.housemaidsystem.applicant.applications.salesmanager,housemaidsystem.model_housemaidsystem_applicant_applications,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_reservations_salesmanager,housemaidsystem.housemaidsystem.applicant.reservations.salesmanager,housemaidsystem.model_housemaidsystem_applicant_reservations,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_reservations_salesmanager,housemaidsystem.housemaidsystem.applicant.cancel_reservations.salesmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_reservations,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_visa_salesmanager,housemaidsystem.housemaidsystem.applicant.visa.salesmanager,housemaidsystem.model_housemaidsystem_applicant_visa,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_visa_salesmanager,housemaidsystem.housemaidsystem.applicant.cancel_visa.salesmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_visa,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_expectedarrival_salesmanager,housemaidsystem.housemaidsystem.applicant.expectedarrival.salesmanager,housemaidsystem.model_housemaidsystem_applicant_expectedarrival,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_expectedarrival_salesmanager,housemaidsystem.housemaidsystem.applicant.cancel_expectedarrival.salesmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_expectedarrival,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_arrival_salesmanager,housemaidsystem.housemaidsystem.applicant.arrival.salesmanager,housemaidsystem.model_housemaidsystem_applicant_arrival,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_arrival_salesmanager,housemaidsystem.housemaidsystem.applicant.cancel_arrival.salesmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_arrival,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_deliver_salesmanager,housemaidsystem.housemaidsystem.applicant.deliver.salesmanager,housemaidsystem.model_housemaidsystem_applicant_deliver,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_returnback_salesmanager,housemaidsystem.housemaidsystem.applicant.returnback.salesmanager,housemaidsystem.model_housemaidsystem_applicant_returnback,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_postapplied_salesmanager,housemaidsystem.housemaidsystem.configuration.postapplied.salesmanager,housemaidsystem.model_housemaidsystem_configuration_postapplied,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_religion_salesmanager,housemaidsystem.housemaidsystem.configuration.religion.salesmanager,housemaidsystem.model_housemaidsystem_configuration_religion,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_sponsor_occupation_salesmanager,housemaidsystem.housemaidsystem.configuration.sponsor_occupation.salesmanager,housemaidsystem.model_housemaidsystem_configuration_sponsor_occupation,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_sponsor_house_type_salesmanager,housemaidsystem.housemaidsystem.configuration.sponsor_house_type.salesmanager,housemaidsystem.model_housemaidsystem_configuration_sponsor_house_type,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_education_salesmanager,housemaidsystem.housemaidsystem.configuration.education.salesmanager,housemaidsystem.model_housemaidsystem_configuration_education,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_cancelapplication_salesmanager,housemaidsystem.housemaidsystem.applicant.cancelapplication.salesmanager,housemaidsystem.model_housemaidsystem_applicant_cancelapplication,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_activateapplication_salesmanager,housemaidsystem.housemaidsystem.applicant.activateapplication.salesmanager,housemaidsystem.model_housemaidsystem_applicant_activateapplication,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_externalofficetrans_salesmanager,housemaidsystem.housemaidsystem.configuration.externalofficetrans.salesmanager,housemaidsystem.model_housemaidsystem_configuration_externalofficetrans,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_externalofficetransdet_salesmanager,housemaidsystem.housemaidsystem.configuration.externalofficetransdet.salesmanager,housemaidsystem.model_housemaidsystem_configuration_externalofficetransdet,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_resell_salesmanager,housemaidsystem.housemaidsystem.applicant.resell.salesmanager,housemaidsystem.model_housemaidsystem_applicant_resell,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_selltest_salesmanager,housemaidsystem.housemaidsystem.applicant.selltest.salesmanager,housemaidsystem.model_housemaidsystem_applicant_selltest,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromfirstsponsor_salesmanager,housemaidsystem.housemaidsystem.applicant.returnbackfromfirstsponsor.salesmanager,housemaidsystem.model_housemaidsystem_applicant_returnbackfromfirstsponsor,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterfirstsponsor_salesmanager,housemaidsystem.housemaidsystem.applicant.backtocountryafterfirstsponsor.salesmanager,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterfirstsponsor,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterlastsponsor_salesmanager,housemaidsystem.housemaidsystem.applicant.backtocountryafterlastsponsor.salesmanager,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterlastsponsor,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromlastsponsor_salesmanager,housemaidsystem.housemaidsystem.applicant.returnbackfromlastsponsor.salesmanager,housemaidsystem.model_housemaidsystem_applicant_returnbackfromlastsponsor,sales_manager_user_group,1,1,1,1
access_housemaid_housemaid_configuration_settings_salesmanager,housemaidsystem.housemaidsystem.configuration.settings.salesmanager,housemaidsystem.model_housemaidsystem_configuration_settings,sales_manager_user_group,1,1,1,1
access_housemaid_product_product_salesmanager,product.product.salesmanager,product.model_product_product,sales_manager_user_group,1,1,1,1
access_housemaid_product_template_salesmanager,product.template.salesmanager,product.model_product_template,sales_manager_user_group,1,1,1,1
access_housemaid_account_journal_salesmanager,account.journal.salesmanager,account.model_account_journal,sales_manager_user_group,1,1,1,1
access_housemaid_account_invoice_salesmanager,account.invoice.salesmanager,account.model_account_move,sales_manager_user_group,1,1,1,1
access_housemaid_account_invoice_line_salesmanager,account.invoice.line.salesmanager,account.model_account_move_line,sales_manager_user_group,1,1,1,1
access_housemaid_account_move_salesmanager,account.move.salesmanager,account.model_account_move,sales_manager_user_group,1,1,1,1
access_housemaid_account_move_line_salesmanager,account.move.line.salesmanager,account.model_account_move_line,sales_manager_user_group,1,1,1,1
access_housemaid_account_payment_salesmanager,account.payment.salesmanager,account.model_account_payment,sales_manager_user_group,1,1,1,1
access_housemaid_account_partial_reconcile_salesmanager,account.partial.reconcile.salesmanager,account.model_account_partial_reconcile,sales_manager_user_group,1,1,1,1
access_housemaid_account_account_type_salesmanager,account.account.type.salesmanager,account.model_account_account_type,sales_manager_user_group,1,1,1,1
access_housemaid_account_account_salesmanager,account.account.salesmanager,account.model_account_account,sales_manager_user_group,1,1,1,1
access_housemaid_account_payment_method_salesmanager,account.payment.method.salesmanager,account.model_account_payment_method,sales_manager_user_group,1,1,1,1
access_housemaid_account_analytic_line_salesmanager,account.analytic.line.salesmanager,account.model_account_analytic_line,sales_manager_user_group,1,1,1,1
access_housemaid_account_full_reconcile_salesmanager,account.full.reconcile.salesmanager,account.model_account_full_reconcile,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_systemreports_salesmanager,housemaidsystem.housemaidsystem.configuration.systemreports.salesmanager,housemaidsystem.model_housemaidsystem_configuration_systemreports,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_systemreportparameters_salesmanager,housemaidsystem.housemaidsystem.configuration.systemreportparameters.salesmanager,housemaidsystem.model_housemaidsystem_configuration_systemreportparameters,sales_manager_user_group,1,1,1,1
