id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_housemaid_sponsorpayments_salesmanager,housemaidsystem.housemaidsystem.sponsorpayments.salesmanager,housemaidsystem.model_housemaidsystem_sponsorpayments,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_housemaidsystem_system_support_salesmanager,housemaidsystem.housemaidsystem.system.support.salesmanager,housemaidsystem.model_housemaidsystem_system_support,sales_manager_user_group,1,0,0,0
access_housemaid_housemaidsystem_wizard_application_activation_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.application_activation_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_application_activation_wz,sales_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_cancellation_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.application_cancellation_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_application_cancellation_wz,sales_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_list_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.application_list_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_application_list_wz,sales_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_arrival_list_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.arrival_list_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_deliver_list_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.deliver_list_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_deliver_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_expected_arrival_list_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.expected_arrival_list_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_expected_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_reservations_list_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.reservations_list_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_reservations_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_visa_list_wz_salesmanager,housemaidsystem.housemaidsystem.wizard.visa_list_wz.salesmanager,housemaidsystem.model_housemaidsystem_wizard_visa_list_wz,sales_user_group,1,1,1,1
access_base_ir_ui_view_salesmanager,base.ir.ui.view.salesmanager,base.model_ir_ui_view,sales_manager_user_group,1,1,1,1
access_base_ir_sequence_salesmanager,base.ir.sequence.salesmanager,base.model_ir_sequence,sales_manager_user_group,1,1,1,1
access_housemaid_applicant_collect_payment_late_salesmanager,housemaidsystem.housemaidsystem.applicant.collect_payment_late.salesmanager,housemaidsystem.model_housemaidsystem_applicant_collect_payment_late,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_contracts_print_salesmanager,housemaidsystem.housemaidsystem.configuration.contracts_print.salesmanager,housemaidsystem.model_housemaidsystem_configuration_contracts_print,sales_manager_user_group,1,1,1,1
access_housemaid_configuration_area_salesmanager,housemaidsystem.housemaidsystem.configuration.area.salesmanager,housemaidsystem.model_housemaidsystem_configuration_area,sales_manager_user_group,1,1,1,1




access_housemaid_configuration_externaloffices_systemmanager,housemaidsystem.housemaidsystem.configuration.externaloffices.systemmanager,housemaidsystem.model_housemaidsystem_configuration_externaloffices,system_manager_user_group,1,1,1,1
access_housemaid_configuration_accountitems_systemmanager,housemaidsystem.housemaidsystem.configuration.accountitems.systemmanager,housemaidsystem.model_housemaidsystem_configuration_accountitems,system_manager_user_group,1,1,1,1
access_housemaid_configuration_officebranches_systemmanager,housemaidsystem.housemaidsystem.configuration.officebranches.systemmanager,housemaidsystem.model_housemaidsystem_configuration_officebranches,system_manager_user_group,1,1,1,1
access_housemaid_applicant_applications_systemmanager,housemaidsystem.housemaidsystem.applicant.applications.systemmanager,housemaidsystem.model_housemaidsystem_applicant_applications,system_manager_user_group,1,1,1,1
access_housemaid_applicant_reservations_systemmanager,housemaidsystem.housemaidsystem.applicant.reservations.systemmanager,housemaidsystem.model_housemaidsystem_applicant_reservations,system_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_reservations_systemmanager,housemaidsystem.housemaidsystem.applicant.cancel_reservations.systemmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_reservations,system_manager_user_group,1,1,1,1
access_housemaid_applicant_visa_systemmanager,housemaidsystem.housemaidsystem.applicant.visa.systemmanager,housemaidsystem.model_housemaidsystem_applicant_visa,system_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_visa_systemmanager,housemaidsystem.housemaidsystem.applicant.cancel_visa.systemmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_visa,system_manager_user_group,1,1,1,1
access_housemaid_applicant_expectedarrival_systemmanager,housemaidsystem.housemaidsystem.applicant.expectedarrival.systemmanager,housemaidsystem.model_housemaidsystem_applicant_expectedarrival,system_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_expectedarrival_systemmanager,housemaidsystem.housemaidsystem.applicant.cancel_expectedarrival.systemmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_expectedarrival,system_manager_user_group,1,1,1,1
access_housemaid_applicant_arrival_systemmanager,housemaidsystem.housemaidsystem.applicant.arrival.systemmanager,housemaidsystem.model_housemaidsystem_applicant_arrival,system_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_arrival_systemmanager,housemaidsystem.housemaidsystem.applicant.cancel_arrival.systemmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_arrival,system_manager_user_group,1,1,1,1
access_housemaid_applicant_deliver_systemmanager,housemaidsystem.housemaidsystem.applicant.deliver.systemmanager,housemaidsystem.model_housemaidsystem_applicant_deliver,system_manager_user_group,1,1,1,1
access_housemaid_applicant_returnback_systemmanager,housemaidsystem.housemaidsystem.applicant.returnback.systemmanager,housemaidsystem.model_housemaidsystem_applicant_returnback,system_manager_user_group,1,1,1,1
access_housemaid_configuration_postapplied_systemmanager,housemaidsystem.housemaidsystem.configuration.postapplied.systemmanager,housemaidsystem.model_housemaidsystem_configuration_postapplied,system_manager_user_group,1,1,1,1
access_housemaid_configuration_religion_systemmanager,housemaidsystem.housemaidsystem.configuration.religion.systemmanager,housemaidsystem.model_housemaidsystem_configuration_religion,system_manager_user_group,1,1,1,1
access_housemaid_configuration_sponsor_occupation_systemmanager,housemaidsystem.housemaidsystem.configuration.sponsor_occupation.systemmanager,housemaidsystem.model_housemaidsystem_configuration_sponsor_occupation,system_manager_user_group,1,1,1,1
access_housemaid_configuration_sponsor_house_type_systemmanager,housemaidsystem.housemaidsystem.configuration.sponsor_house_type.systemmanager,housemaidsystem.model_housemaidsystem_configuration_sponsor_house_type,system_manager_user_group,1,1,1,1
access_housemaid_configuration_education_systemmanager,housemaidsystem.housemaidsystem.configuration.education.systemmanager,housemaidsystem.model_housemaidsystem_configuration_education,system_manager_user_group,1,1,1,1
access_housemaid_applicant_cancelapplication_systemmanager,housemaidsystem.housemaidsystem.applicant.cancelapplication.systemmanager,housemaidsystem.model_housemaidsystem_applicant_cancelapplication,system_manager_user_group,1,1,1,1
access_housemaid_applicant_activateapplication_systemmanager,housemaidsystem.housemaidsystem.applicant.activateapplication.systemmanager,housemaidsystem.model_housemaidsystem_applicant_activateapplication,system_manager_user_group,1,1,1,1
access_housemaid_configuration_externalofficetrans_systemmanager,housemaidsystem.housemaidsystem.configuration.externalofficetrans.systemmanager,housemaidsystem.model_housemaidsystem_configuration_externalofficetrans,system_manager_user_group,1,1,1,1
access_housemaid_configuration_externalofficetransdet_systemmanager,housemaidsystem.housemaidsystem.configuration.externalofficetransdet.systemmanager,housemaidsystem.model_housemaidsystem_configuration_externalofficetransdet,system_manager_user_group,1,1,1,1
access_housemaid_applicant_resell_systemmanager,housemaidsystem.housemaidsystem.applicant.resell.systemmanager,housemaidsystem.model_housemaidsystem_applicant_resell,system_manager_user_group,1,1,1,1
access_housemaid_applicant_selltest_systemmanager,housemaidsystem.housemaidsystem.applicant.selltest.systemmanager,housemaidsystem.model_housemaidsystem_applicant_selltest,system_manager_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromfirstsponsor_systemmanager,housemaidsystem.housemaidsystem.applicant.returnbackfromfirstsponsor.systemmanager,housemaidsystem.model_housemaidsystem_applicant_returnbackfromfirstsponsor,system_manager_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterfirstsponsor_systemmanager,housemaidsystem.housemaidsystem.applicant.backtocountryafterfirstsponsor.systemmanager,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterfirstsponsor,system_manager_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterlastsponsor_systemmanager,housemaidsystem.housemaidsystem.applicant.backtocountryafterlastsponsor.systemmanager,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterlastsponsor,system_manager_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromlastsponsor_systemmanager,housemaidsystem.housemaidsystem.applicant.returnbackfromlastsponsor.systemmanager,housemaidsystem.model_housemaidsystem_applicant_returnbackfromlastsponsor,system_manager_user_group,1,1,1,1
access_housemaid_housemaid_configuration_settings_systemmanager,housemaidsystem.housemaidsystem.configuration.settings.systemmanager,housemaidsystem.model_housemaidsystem_configuration_settings,system_manager_user_group,1,1,1,1
access_housemaid_product_product_systemmanager,product.product.systemmanager,product.model_product_product,system_manager_user_group,1,1,1,1
access_housemaid_product_template_systemmanager,product.template.systemmanager,product.model_product_template,system_manager_user_group,1,1,1,1
access_housemaid_account_journal_systemmanager,account.journal.systemmanager,account.model_account_journal,system_manager_user_group,1,1,1,1
access_housemaid_account_invoice_systemmanager,account.invoice.systemmanager,account.model_account_move,system_manager_user_group,1,1,1,1
access_housemaid_account_invoice_line_systemmanager,account.invoice.line.systemmanager,account.model_account_move_line,system_manager_user_group,1,1,1,1
access_housemaid_account_move_systemmanager,account.move.systemmanager,account.model_account_move,system_manager_user_group,1,1,1,1
access_housemaid_account_move_line_systemmanager,account.move.line.systemmanager,account.model_account_move_line,system_manager_user_group,1,1,1,1
access_housemaid_account_payment_systemmanager,account.payment.systemmanager,account.model_account_payment,system_manager_user_group,1,1,1,1
access_housemaid_account_partial_reconcile_systemmanager,account.partial.reconcile.systemmanager,account.model_account_partial_reconcile,system_manager_user_group,1,1,1,1
access_housemaid_account_account_type_systemmanager,account.account.type.systemmanager,account.model_account_account_type,system_manager_user_group,1,1,1,1
access_housemaid_account_account_systemmanager,account.account.systemmanager,account.model_account_account,system_manager_user_group,1,1,1,1
access_housemaid_account_payment_method_systemmanager,account.payment.method.systemmanager,account.model_account_payment_method,system_manager_user_group,1,1,1,1
access_housemaid_account_analytic_line_systemmanager,account.analytic.line.systemmanager,account.model_account_analytic_line,system_manager_user_group,1,1,1,1
access_housemaid_account_full_reconcile_systemmanager,account.full.reconcile.systemmanager,account.model_account_full_reconcile,system_manager_user_group,1,1,1,1
access_housemaid_configuration_systemreports_systemmanager,housemaidsystem.housemaidsystem.configuration.systemreports.systemmanager,housemaidsystem.model_housemaidsystem_configuration_systemreports,system_manager_user_group,1,1,1,1
access_housemaid_configuration_systemreportparameters_systemmanager,housemaidsystem.housemaidsystem.configuration.systemreportparameters.systemmanager,housemaidsystem.model_housemaidsystem_configuration_systemreportparameters,system_manager_user_group,1,1,1,1
access_housemaid_sponsorpayments_systemmanager,housemaidsystem.housemaidsystem.sponsorpayments.systemmanager,housemaidsystem.model_housemaidsystem_sponsorpayments,system_manager_user_group,1,1,1,1
access_housemaid_applicant_housemaidsystem_system_support_systemmanager,housemaidsystem.housemaidsystem.system.support.systemmanager,housemaidsystem.model_housemaidsystem_system_support,system_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_activation_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.application_activation_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_application_activation_wz,system_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_cancellation_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.application_cancellation_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_application_cancellation_wz,system_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_list_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.application_list_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_application_list_wz,system_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_arrival_list_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.arrival_list_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_deliver_list_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.deliver_list_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_deliver_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_expected_arrival_list_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.expected_arrival_list_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_expected_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_reservations_list_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.reservations_list_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_reservations_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_visa_list_wz_systemmanager,housemaidsystem.housemaidsystem.wizard.visa_list_wz.systemmanager,housemaidsystem.model_housemaidsystem_wizard_visa_list_wz,sales_user_group,1,1,1,1
access_base_ir_ui_view_systemmanager,base.ir.ui.view.systemmanager,base.model_ir_ui_view,system_manager_user_group,1,1,1,1
access_base_ir_sequence_systemmanager,base.ir.sequence.systemmanager,base.model_ir_sequence,system_manager_user_group,1,1,1,1
access_housemaid_applicant_collect_payment_late_systemmanager,housemaidsystem.housemaidsystem.applicant.collect_payment_late.systemmanager,housemaidsystem.model_housemaidsystem_applicant_collect_payment_late,system_manager_user_group,1,1,1,1
access_housemaid_configuration_contracts_print_systemmanager,housemaidsystem.housemaidsystem.configuration.contracts_print.systemmanager,housemaidsystem.model_housemaidsystem_configuration_contracts_print,system_manager_user_group,1,1,1,1
access_housemaid_configuration_area_systemmanager,housemaidsystem.housemaidsystem.configuration.area.systemmanager,housemaidsystem.model_housemaidsystem_configuration_area,system_manager_user_group,1,1,1,1



access_housemaid_configuration_externaloffices_accountinguser,housemaidsystem.housemaidsystem.configuration.externaloffices.accountinguser,housemaidsystem.model_housemaidsystem_configuration_externaloffices,accounting_user_group,1,1,1,1
access_housemaid_configuration_accountitems_accountinguser,housemaidsystem.housemaidsystem.configuration.accountitems.accountinguser,housemaidsystem.model_housemaidsystem_configuration_accountitems,accounting_user_group,1,1,1,1
access_housemaid_configuration_officebranches_accountinguser,housemaidsystem.housemaidsystem.configuration.officebranches.accountinguser,housemaidsystem.model_housemaidsystem_configuration_officebranches,accounting_user_group,1,1,1,1
access_housemaid_applicant_applications_accountinguser,housemaidsystem.housemaidsystem.applicant.applications.accountinguser,housemaidsystem.model_housemaidsystem_applicant_applications,accounting_user_group,1,1,1,1
access_housemaid_applicant_reservations_accountinguser,housemaidsystem.housemaidsystem.applicant.reservations.accountinguser,housemaidsystem.model_housemaidsystem_applicant_reservations,accounting_user_group,1,1,1,1
access_housemaid_applicant_cancel_reservations_accountinguser,housemaidsystem.housemaidsystem.applicant.cancel_reservations.accountinguser,housemaidsystem.model_housemaidsystem_applicant_cancel_reservations,accounting_user_group,1,1,1,1
access_housemaid_applicant_visa_accountinguser,housemaidsystem.housemaidsystem.applicant.visa.accountinguser,housemaidsystem.model_housemaidsystem_applicant_visa,accounting_user_group,1,1,1,1
access_housemaid_applicant_cancel_visa_accountinguser,housemaidsystem.housemaidsystem.applicant.cancel_visa.accountinguser,housemaidsystem.model_housemaidsystem_applicant_cancel_visa,accounting_user_group,1,1,1,1
access_housemaid_applicant_expectedarrival_accountinguser,housemaidsystem.housemaidsystem.applicant.expectedarrival.accountinguser,housemaidsystem.model_housemaidsystem_applicant_expectedarrival,accounting_user_group,1,1,1,1
access_housemaid_applicant_cancel_expectedarrival_accountinguser,housemaidsystem.housemaidsystem.applicant.cancel_expectedarrival.accountinguser,housemaidsystem.model_housemaidsystem_applicant_cancel_expectedarrival,accounting_user_group,1,1,1,1
access_housemaid_applicant_arrival_accountinguser,housemaidsystem.housemaidsystem.applicant.arrival.accountinguser,housemaidsystem.model_housemaidsystem_applicant_arrival,accounting_user_group,1,1,1,1
access_housemaid_applicant_cancel_arrival_accountinguser,housemaidsystem.housemaidsystem.applicant.cancel_arrival.accountinguser,housemaidsystem.model_housemaidsystem_applicant_cancel_arrival,accounting_user_group,1,1,1,1
access_housemaid_applicant_deliver_accountinguser,housemaidsystem.housemaidsystem.applicant.deliver.accountinguser,housemaidsystem.model_housemaidsystem_applicant_deliver,accounting_user_group,1,1,1,1
access_housemaid_applicant_returnback_accountinguser,housemaidsystem.housemaidsystem.applicant.returnback.accountinguser,housemaidsystem.model_housemaidsystem_applicant_returnback,accounting_user_group,1,1,1,1
access_housemaid_configuration_postapplied_accountinguser,housemaidsystem.housemaidsystem.configuration.postapplied.accountinguser,housemaidsystem.model_housemaidsystem_configuration_postapplied,accounting_user_group,1,1,1,1
access_housemaid_configuration_religion_accountinguser,housemaidsystem.housemaidsystem.configuration.religion.accountinguser,housemaidsystem.model_housemaidsystem_configuration_religion,accounting_user_group,1,1,1,1
access_housemaid_configuration_sponsor_occupation_accountinguser,housemaidsystem.housemaidsystem.configuration.sponsor_occupation.accountinguser,housemaidsystem.model_housemaidsystem_configuration_sponsor_occupation,accounting_user_group,1,1,1,1
access_housemaid_configuration_sponsor_house_type_accountinguser,housemaidsystem.housemaidsystem.configuration.sponsor_house_type.accountinguser,housemaidsystem.model_housemaidsystem_configuration_sponsor_house_type,accounting_user_group,1,1,1,1
access_housemaid_configuration_education_accountinguser,housemaidsystem.housemaidsystem.configuration.education.accountinguser,housemaidsystem.model_housemaidsystem_configuration_education,accounting_user_group,1,1,1,1
access_housemaid_applicant_cancelapplication_accountinguser,housemaidsystem.housemaidsystem.applicant.cancelapplication.accountinguser,housemaidsystem.model_housemaidsystem_applicant_cancelapplication,accounting_user_group,1,1,1,1
access_housemaid_applicant_activateapplication_accountinguser,housemaidsystem.housemaidsystem.applicant.activateapplication.accountinguser,housemaidsystem.model_housemaidsystem_applicant_activateapplication,accounting_user_group,1,1,1,1
access_housemaid_configuration_externalofficetrans_accountinguser,housemaidsystem.housemaidsystem.configuration.externalofficetrans.accountinguser,housemaidsystem.model_housemaidsystem_configuration_externalofficetrans,accounting_user_group,1,1,1,1
