id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_housemaid_configuration_externalofficetransdet_accountinguser,housemaidsystem.housemaidsystem.configuration.externalofficetransdet.accountinguser,housemaidsystem.model_housemaidsystem_configuration_externalofficetransdet,accounting_user_group,1,1,1,1
access_housemaid_applicant_resell_accountinguser,housemaidsystem.housemaidsystem.applicant.resell.accountinguser,housemaidsystem.model_housemaidsystem_applicant_resell,accounting_user_group,1,1,1,1
access_housemaid_applicant_selltest_accountinguser,housemaidsystem.housemaidsystem.applicant.selltest.accountinguser,housemaidsystem.model_housemaidsystem_applicant_selltest,accounting_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromfirstsponsor_accountinguser,housemaidsystem.housemaidsystem.applicant.returnbackfromfirstsponsor.accountinguser,housemaidsystem.model_housemaidsystem_applicant_returnbackfromfirstsponsor,accounting_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterfirstsponsor_accountinguser,housemaidsystem.housemaidsystem.applicant.backtocountryafterfirstsponsor.accountinguser,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterfirstsponsor,accounting_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterlastsponsor_accountinguser,housemaidsystem.housemaidsystem.applicant.backtocountryafterlastsponsor.accountinguser,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterlastsponsor,accounting_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromlastsponsor_accountinguser,housemaidsystem.housemaidsystem.applicant.returnbackfromlastsponsor.accountinguser,housemaidsystem.model_housemaidsystem_applicant_returnbackfromlastsponsor,accounting_user_group,1,1,1,1
access_housemaid_housemaid_configuration_settings_accountinguser,housemaidsystem.housemaidsystem.configuration.settings.accountinguser,housemaidsystem.model_housemaidsystem_configuration_settings,accounting_user_group,1,1,1,1
access_housemaid_product_product_accountinguser,product.product.accountinguser,product.model_product_product,accounting_user_group,1,1,1,1
access_housemaid_product_template_accountinguser,product.template.accountinguser,product.model_product_template,accounting_user_group,1,1,1,1
access_housemaid_account_journal_accountinguser,account.journal.accountinguser,account.model_account_journal,accounting_user_group,1,1,1,1
access_housemaid_account_invoice_accountinguser,account.invoice.accountinguser,account.model_account_move,accounting_user_group,1,1,1,1
access_housemaid_account_invoice_line_accountinguser,account.invoice.line.accountinguser,account.model_account_move_line,accounting_user_group,1,1,1,1
access_housemaid_account_move_accountinguser,account.move.accountinguser,account.model_account_move,accounting_user_group,1,1,1,1
access_housemaid_account_move_line_accountinguser,account.move.line.accountinguser,account.model_account_move_line,accounting_user_group,1,1,1,1
access_housemaid_account_payment_accountinguser,account.payment.accountinguser,account.model_account_payment,accounting_user_group,1,1,1,1
access_housemaid_account_partial_reconcile_accountinguser,account.partial.reconcile.accountinguser,account.model_account_partial_reconcile,accounting_user_group,1,1,1,1
access_housemaid_account_account_type_accountinguser,account.account.type.accountinguser,account.model_account_account_type,accounting_user_group,1,1,1,1
access_housemaid_account_account_accountinguser,account.account.accountinguser,account.model_account_account,accounting_user_group,1,1,1,1
access_housemaid_account_payment_method_accountinguser,account.payment.method.accountinguser,account.model_account_payment_method,accounting_user_group,1,1,1,1
access_housemaid_account_analytic_line_accountinguser,account.analytic.line.accountinguser,account.model_account_analytic_line,accounting_user_group,1,1,1,1
access_housemaid_account_full_reconcile_accountinguser,account.full.reconcile.accountinguser,account.model_account_full_reconcile,accounting_user_group,1,1,1,1
access_housemaid_configuration_systemreports_accountinguser,housemaidsystem.housemaidsystem.configuration.systemreports.accountinguser,housemaidsystem.model_housemaidsystem_configuration_systemreports,accounting_user_group,1,1,1,1
access_housemaid_configuration_systemreportparameters_accountinguser,housemaidsystem.housemaidsystem.configuration.systemreportparameters.accountinguser,housemaidsystem.model_housemaidsystem_configuration_systemreportparameters,accounting_user_group,1,1,1,1
access_housemaid_sponsorpayments_accountinguser,housemaidsystem.housemaidsystem.sponsorpayments.accountinguser,housemaidsystem.model_housemaidsystem_sponsorpayments,accounting_user_group,1,1,1,1
access_housemaid_applicant_housemaidsystem_system_support_accountinguser,housemaidsystem.housemaidsystem.system.support.accountinguser,housemaidsystem.model_housemaidsystem_system_support,accounting_user_group,1,0,0,0
access_base_ir_ui_view_accountinguser,base.ir.ui.view.accountinguser,base.model_ir_ui_view,accounting_user_group,1,1,1,1
access_base_ir_sequence_accountinguser,base.ir.sequence.accountinguser,base.model_ir_sequence,accounting_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_activation_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.application_activation_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_application_activation_wz,accounting_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_cancellation_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.application_cancellation_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_application_cancellation_wz,accounting_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_list_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.application_list_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_application_list_wz,accounting_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_arrival_list_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.arrival_list_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_deliver_list_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.deliver_list_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_deliver_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_expected_arrival_list_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.expected_arrival_list_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_expected_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_reservations_list_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.reservations_list_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_reservations_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_visa_list_wz_accountinguser,housemaidsystem.housemaidsystem.wizard.visa_list_wz.accountinguser,housemaidsystem.model_housemaidsystem_wizard_visa_list_wz,sales_user_group,1,1,1,1
access_housemaid_applicant_collect_payment_late_accountinguser,housemaidsystem.housemaidsystem.applicant.collect_payment_late.accountinguser,housemaidsystem.model_housemaidsystem_applicant_collect_payment_late,accounting_user_group,1,1,1,1
access_housemaid_configuration_contracts_print_accountinguser,housemaidsystem.housemaidsystem.configuration.contracts_print.accountinguser,housemaidsystem.model_housemaidsystem_configuration_contracts_print,accounting_user_group,1,1,1,1
access_housemaid_configuration_area_accountinguser,housemaidsystem.housemaidsystem.configuration.area.accountinguser,housemaidsystem.model_housemaidsystem_configuration_area,accounting_user_group,1,1,1,1



access_housemaid_configuration_externaloffices_accountingmanager,housemaidsystem.housemaidsystem.configuration.externaloffices.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_externaloffices,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_accountitems_accountingmanager,housemaidsystem.housemaidsystem.configuration.accountitems.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_accountitems,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_officebranches_accountingmanager,housemaidsystem.housemaidsystem.configuration.officebranches.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_officebranches,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_applications_accountingmanager,housemaidsystem.housemaidsystem.applicant.applications.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_applications,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_reservations_accountingmanager,housemaidsystem.housemaidsystem.applicant.reservations.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_reservations,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_reservations_accountingmanager,housemaidsystem.housemaidsystem.applicant.cancel_reservations.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_reservations,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_visa_accountingmanager,housemaidsystem.housemaidsystem.applicant.visa.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_visa,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_visa_accountingmanager,housemaidsystem.housemaidsystem.applicant.cancel_visa.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_visa,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_expectedarrival_accountingmanager,housemaidsystem.housemaidsystem.applicant.expectedarrival.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_expectedarrival,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_expectedarrival_accountingmanager,housemaidsystem.housemaidsystem.applicant.cancel_expectedarrival.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_expectedarrival,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_arrival_accountingmanager,housemaidsystem.housemaidsystem.applicant.arrival.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_arrival,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_cancel_arrival_accountingmanager,housemaidsystem.housemaidsystem.applicant.cancel_arrival.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_cancel_arrival,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_deliver_accountingmanager,housemaidsystem.housemaidsystem.applicant.deliver.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_deliver,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_returnback_accountingmanager,housemaidsystem.housemaidsystem.applicant.returnback.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_returnback,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_postapplied_accountingmanager,housemaidsystem.housemaidsystem.configuration.postapplied.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_postapplied,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_religion_accountingmanager,housemaidsystem.housemaidsystem.configuration.religion.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_religion,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_sponsor_occupation_accountingmanager,housemaidsystem.housemaidsystem.configuration.sponsor_occupation.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_sponsor_occupation,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_sponsor_house_type_accountingmanager,housemaidsystem.housemaidsystem.configuration.sponsor_house_type.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_sponsor_house_type,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_education_accountingmanager,housemaidsystem.housemaidsystem.configuration.education.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_education,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_cancelapplication_accountingmanager,housemaidsystem.housemaidsystem.applicant.cancelapplication.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_cancelapplication,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_activateapplication_accountingmanager,housemaidsystem.housemaidsystem.applicant.activateapplication.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_activateapplication,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_externalofficetrans_accountingmanager,housemaidsystem.housemaidsystem.configuration.externalofficetrans.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_externalofficetrans,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_externalofficetransdet_accountingmanager,housemaidsystem.housemaidsystem.configuration.externalofficetransdet.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_externalofficetransdet,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_resell_accountingmanager,housemaidsystem.housemaidsystem.applicant.resell.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_resell,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_selltest_accountingmanager,housemaidsystem.housemaidsystem.applicant.selltest.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_selltest,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromfirstsponsor_accountingmanager,housemaidsystem.housemaidsystem.applicant.returnbackfromfirstsponsor.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_returnbackfromfirstsponsor,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterfirstsponsor_accountingmanager,housemaidsystem.housemaidsystem.applicant.backtocountryafterfirstsponsor.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterfirstsponsor,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_backtocountryafterlastsponsor_accountingmanager,housemaidsystem.housemaidsystem.applicant.backtocountryafterlastsponsor.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_backtocountryafterlastsponsor,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_returnbackfromlastsponsor_accountingmanager,housemaidsystem.housemaidsystem.applicant.returnbackfromlastsponsor.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_returnbackfromlastsponsor,accounting_manager_user_group,1,1,1,1
access_housemaid_housemaid_configuration_settings_accountingmanager,housemaidsystem.housemaidsystem.configuration.settings.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_settings,accounting_manager_user_group,1,1,1,1
access_housemaid_product_product_accountingmanager,product.product.accountingmanager,product.model_product_product,accounting_manager_user_group,1,1,1,1
access_housemaid_product_template_accountingmanager,product.template.accountingmanager,product.model_product_template,accounting_manager_user_group,1,1,1,1
access_housemaid_account_journal_accountingmanager,account.journal.accountingmanager,account.model_account_journal,accounting_manager_user_group,1,1,1,1
access_housemaid_account_invoice_accountingmanager,account.invoice.accountingmanager,account.model_account_move,accounting_manager_user_group,1,1,1,1
access_housemaid_account_invoice_line_accountingmanager,account.invoice.line.accountingmanager,account.model_account_move_line,accounting_manager_user_group,1,1,1,1
access_housemaid_account_move_accountingmanager,account.move.accountingmanager,account.model_account_move,accounting_manager_user_group,1,1,1,1
access_housemaid_account_move_line_accountingmanager,account.move.line.accountingmanager,account.model_account_move_line,accounting_manager_user_group,1,1,1,1
access_housemaid_account_payment_accountingmanager,account.payment.accountingmanager,account.model_account_payment,accounting_manager_user_group,1,1,1,1
access_housemaid_account_partial_reconcile_accountingmanager,account.partial.reconcile.accountingmanager,account.model_account_partial_reconcile,accounting_manager_user_group,1,1,1,1
access_housemaid_account_account_type_accountingmanager,account.account.type.accountingmanager,account.model_account_account_type,accounting_manager_user_group,1,1,1,1
access_housemaid_account_account_accountingmanager,account.account.accountingmanager,account.model_account_account,accounting_manager_user_group,1,1,1,1
access_housemaid_account_payment_method_accountingmanager,account.payment.method.accountingmanager,account.model_account_payment_method,accounting_manager_user_group,1,1,1,1
access_housemaid_account_analytic_line_accountingmanager,account.analytic.line.accountingmanager,account.model_account_analytic_line,accounting_manager_user_group,1,1,1,1
access_housemaid_account_full_reconcile_accountingmanager,account.full.reconcile.accountingmanager,account.model_account_full_reconcile,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_systemreports_accountingmanager,housemaidsystem.housemaidsystem.configuration.systemreports.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_systemreports,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_systemreportparameters_accountingmanager,housemaidsystem.housemaidsystem.configuration.systemreportparameters.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_systemreportparameters,accounting_manager_user_group,1,1,1,1
access_housemaid_sponsorpayments_accountingmanager,housemaidsystem.housemaidsystem.sponsorpayments.accountingmanager,housemaidsystem.model_housemaidsystem_sponsorpayments,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_housemaidsystem_system_support_accountingmanager,housemaidsystem.housemaidsystem.system.support.accountingmanager,housemaidsystem.model_housemaidsystem_system_support,accounting_manager_user_group,1,0,0,0
access_housemaid_housemaidsystem_wizard_application_activation_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.application_activation_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_application_activation_wz,accounting_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_cancellation_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.application_cancellation_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_application_cancellation_wz,accounting_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_application_list_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.application_list_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_application_list_wz,accounting_manager_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_arrival_list_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.arrival_list_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_deliver_list_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.deliver_list_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_deliver_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_expected_arrival_list_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.expected_arrival_list_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_expected_arrival_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_reservations_list_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.reservations_list_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_reservations_list_wz,sales_user_group,1,1,1,1
access_housemaid_housemaidsystem_wizard_visa_list_wz_accountingmanager,housemaidsystem.housemaidsystem.wizard.visa_list_wz.accountingmanager,housemaidsystem.model_housemaidsystem_wizard_visa_list_wz,sales_user_group,1,1,1,1
access_base_ir_ui_view_accountingmanager,base.ir.ui.view.accountingmanager,base.model_ir_ui_view,accounting_manager_user_group,1,1,1,1
access_base_ir_sequence_accountingmanager,base.ir.sequence.accountingmanager,base.model_ir_sequence,accounting_manager_user_group,1,1,1,1
access_housemaid_applicant_collect_payment_late_accountingmanager,housemaidsystem.housemaidsystem.applicant.collect_payment_late.accountingmanager,housemaidsystem.model_housemaidsystem_applicant_collect_payment_late,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_contracts_print_accountingmanager,housemaidsystem.housemaidsystem.configuration.contracts_print.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_contracts_print,accounting_manager_user_group,1,1,1,1
access_housemaid_configuration_area_accountingmanager,housemaidsystem.housemaidsystem.configuration.area.accountingmanager,housemaidsystem.model_housemaidsystem_configuration_area,accounting_manager_user_group,1,1,1,1
